Year,Quarter,StoreId,Total_Revenue,Profit,COGS
2021,Q1,1,1220854,407667,813187
2021,Q1,2,1125865,188048,937817
2021,Q1,3,1481343,419379,1061964
2021,Q1,4,1415119,301524,1113595
2021,Q1,5,1410366,461117,949249
2021,Q1,6,1337291,456662,880629
2021,Q1,7,1450307,374119,1076188
2021,Q1,8,1143142,248162,894980
2021,Q1,9,1443049,468442,974607
2021,Q1,10,1219547,188297,1031250
2021,Q1,11,1070400,320893,749507
2021,Q1,12,1004589,338114,666475
2021,Q1,13,1215412,381188,834224
2021,Q1,14,1055331,180765,874566
2021,Q1,15,1431626,379517,1052109
2021,Q1,16,1302194,259444,1042750
2021,Q1,17,1218192,309396,908796
2021,Q1,18,1076949,336887,740062
2021,Q1,19,1404946,377199,1027747
2021,Q1,20,1075330,325084,750246
2021,Q2,1,1388872,421366,967506
2021,Q2,2,1165805,335631,830174
2021,Q2,3,1451105,431884,1019221
2021,Q2,4,1327672,293125,1034547
2021,Q2,5,1364508,407421,957087
2021,Q2,6,1368559,452087,916472
2021,Q2,7,1282005,345909,936096
2021,Q2,8,1108395,274754,833641
2021,Q2,9,1172158,250777,921381
2021,Q2,10,1285673,267876,1017797
2021,Q2,11,1227925,365341,862584
2021,Q2,12,1292737,198543,1094194
2021,Q2,13,1427670,295180,1132490
2021,Q2,14,1347796,319559,1028237
2021,Q2,15,1257181,232520,1024661
2021,Q2,16,1456467,508133,948334
2021,Q2,17,1203690,279414,924276
2021,Q2,18,1368015,457257,910758
2021,Q2,19,1284333,313118,971215
2021,Q2,20,1063114,179704,883410
2021,Q3,1,1080862,365754,715108
2021,Q3,2,1064103,256589,807514
2021,Q3,3,1031936,160606,871330
2021,Q3,4,1282255,350804,931451
2021,Q3,5,1313365,302432,1010933
2021,Q3,6,1006687,261836,744851
2021,Q3,7,1478418,323546,1154872
2021,Q3,8,1095834,178830,917004
2021,Q3,9,1489445,495711,993734
2021,Q3,10,1384743,395673,989070
2021,Q3,11,1384721,277042,1107679
2021,Q3,12,1254494,273063,981431
2021,Q3,13,1039052,331999,707053
2021,Q3,14,1452131,243880,1208251
2021,Q3,15,1070032,306585,763447
2021,Q3,16,1168251,221569,946682
2021,Q3,17,1025023,236987,788036
2021,Q3,18,1199608,184736,1014872
2021,Q3,19,1362083,308615,1053468
2021,Q3,20,1078880,320157,758723
2021,Q4,1,1419335,243471,1175864
2021,Q4,2,1489446,312718,1176728
2021,Q4,3,1429366,316865,1112501
2021,Q4,4,1066273,202059,864214
2021,Q4,5,1009909,317686,692223
2021,Q4,6,1396505,383747,1012758
2021,Q4,7,1377094,386976,990118
2021,Q4,8,1348890,247194,1101696
2021,Q4,9,1290475,421732,868743
2021,Q4,10,1136012,214514,921498
2021,Q4,11,1412417,435405,977012
2021,Q4,12,1223634,360649,862985
2021,Q4,13,1119991,283994,835997
2021,Q4,14,1221321,365832,855489
2021,Q4,15,1037697,217774,819923
2021,Q4,16,1278612,263830,1014782
2021,Q4,17,1254050,264107,989943
2021,Q4,18,1312186,199480,1112706
2021,Q4,19,1174693,238207,936486
2021,Q4,20,1213192,322681,890511
2022,Q1,1,1336677,254558,1082119
2022,Q1,2,1236248,229340,1006908
